environment,space,object_type,zone,job_type,pipeline,data_group,s3_location,catalog_name,source_zone,source_tablename,target_zone,target_tablename,key_column,rank,excluded_cols_schema,excluded_cols_value_compare
dev,feature,ci,silver,cip,cip,neustar,,,silver,ci_dlink_dobject_work_expected,silver,ci_dlink_dobject_work,"we_pid,record_id,history_flag",2,,
dev,feature,ci,silver,cip,cip,dd,,,silver,contact_info_expected,silver,contact_info,"we_pid,record_id,history_flag",3,peid,
test,actual,ci,raw,cip,cip,neustar,s3://{bucket}/we/{env}/{space}/{data_group}/{object_type}/delta/,,,,raw,ci_raw,individual_key,1,"hash_key,batch_id",
test,actual,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_raw_expected,bronze,ci_bronze_raw,individual_key,1,hash_key,
test,actual,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_work_expected,bronze,ci_bronze_std_work,individual_key,2,"hash_key,std_last_name,std_first_name,std_middle_name,std_suffix,std_full_name,std_prefix",
test,actual,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_final_work_expected,bronze,ci_bronze_std_final_work,"individual_key,current_indicator",3,"we_addr_id,std_address_line,std_delivery_line_1,std_delivery_line_2,std_primary_number,std_street_name,std_street_pre_direction,std_street_post_direction,std_street_suffix,std_secondary_number,std_secondary_designator,std_state_abbreviation,std_city_name,std_zip5_code,std_zip4_code,UUID,batch_id",
test,actual,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_final_expected,bronze,ci_bronze_std_final,"individual_key,current_indicator",4,"we_pid,batch_id",
test,actual,ci,bronze,cip,cip,neustar,,,bronze,ci_std_contactinfo_expected,bronze,ci_std_contactinfo,"individual_key,history_flag",5,"start_ts,end_ts,current_indicator",
test,actual,ci,bronze,cip,cip,neustar,,,bronze,ci_reject_contact_info_expected,bronze,ci_reject_contact_info,"individual_key,current_indicator",6,"er_score,,month_of_birth",
test,actual,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_work,bronze,ci_bronze_std_final_work,"individual_key,current_indicator",7,hash_key,
test,actual,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_final_work,bronze,ci_bronze_std_final ,"individual_key,current_indicator",8,hash_key,
test,actual,ci,silver,cip,cip,neustar,,,silver,ci_silver_pivot_std_expected,silver,ci_silver_pivot_std,"individual_key,email_address,phone_1,history_flag,email_verification_code,phone_1_usage_2_months,phone_1_usage_12_months,email_linkage_score,phone_1_linkage_score",1,,
test,actual,ci,silver,cip,cip,neustar,,,silver,ci_dlink_dobject_work_expected,silver,ci_dlink_dobject_work,"we_pid,record_id,history_flag",2,,
test,actual,ci,silver,cip,cip,dd,,,silver,contact_info_expected,silver,contact_info,"individual_key,email1__email_address,phone1__number,history_flag,batch_id,record_id,update_batch_id",3,peid,
dev,feature,aa,pg,ddp,cip,dd,,,silver,contact_info,pg,master_data_model.contact_info,record_id,1,,
test,actual,aa,pg,ddp,cip,dd, ,,silver,contact_info,pg,master_data_model.contact_info,record_id,1,,
prod,release,ci,raw,cip,cip,neustar,s3://{bucket}/we/{env}/{space}/{data_group}/{object_type}/delta/,,,,raw,ci_raw,individual_key,1,"hash_key,batch_id",
prod,release,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_raw,bronze,ci_bronze_raw,individual_key,1,hash_key,
prod,release,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_work,bronze,ci_bronze_std_work,individual_key,2,"hash_key,std_last_name,std_first_name,std_middle_name,std_suffix,std_full_name,std_prefix",
prod,release,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_work,bronze,ci_bronze_std_final_work,"individual_key,current_indicator",7,hash_key,
prod,release,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_final_work,bronze,ci_bronze_std_final ,"individual_key,current_indicator",8,hash_key,
prod,release,ci,silver,cip,cip,dd,,,silver,contact_info,silver,contact_info,"individual_key,email1__email_address,phone1__number,history_flag,batch_id,record_id,update_batch_id",3,peid,
dev,synthetic,ci,raw,cip,cip,neustar,s3://{bucket}/we/{env}/{space}/{data_group}/{object_type}/delta/,,,,raw,ci_raw,individual_key,1,"hash_key,batch_id",
dev,synthetic,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_raw_expected,bronze,ci_bronze_raw,individual_key,1,hash_key,
dev,synthetic,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_work_expected,bronze,ci_bronze_std_work,individual_key,2,"hash_key,std_last_name,std_first_name,std_middle_name,std_suffix,std_full_name,std_prefix",
dev,synthetic,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_final_work_expected,bronze,ci_bronze_std_final_work,"individual_key,current_indicator",3,"we_addr_id,std_address_line,std_delivery_line_1,std_delivery_line_2,std_primary_number,std_street_name,std_street_pre_direction,std_street_post_direction,std_street_suffix,std_secondary_number,std_secondary_designator,std_state_abbreviation,std_city_name,std_zip5_code,std_zip4_code,UUID,batch_id",
dev,synthetic,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_final_expected,bronze,ci_bronze_std_final,"individual_key,current_indicator",4,"we_pid,batch_id",
dev,synthetic,ci,bronze,cip,cip,neustar,,,bronze,ci_std_contactinfo_expected,bronze,ci_std_contactinfo,"individual_key,history_flag",5,"start_ts,end_ts,current_indicator",
dev,synthetic,ci,bronze,cip,cip,neustar,,,bronze,ci_reject_contact_info_expected,bronze,ci_reject_contact_info,"individual_key,current_indicator",6,"er_score,month_of_birth",er_score
dev,synthetic,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_work,bronze,ci_bronze_std_final_work,"individual_key,current_indicator",7,hash_key,
dev,synthetic,ci,bronze,cip,cip,neustar,,,bronze,ci_bronze_std_final_work,bronze,ci_bronze_std_final ,"individual_key,current_indicator",8,hash_key,
dev,synthetic,ci,silver,cip,cip,neustar,,,silver,ci_silver_pivot_std_expected,silver,ci_silver_pivot_std,"individual_key,email_address,phone_1,history_flag,email_verification_code,phone_1_usage_2_months,phone_1_usage_12_months,email_linkage_score,phone_1_linkage_score",1,,
dev,synthetic,ci,silver,cip,cip,neustar,,,silver,ci_dlink_dobject_work_expected,silver,ci_dlink_dobject_work,"we_pid,record_id,history_flag",2,,
dev,synthetic,ci,silver,cip,cip,dd,,,silver,contact_info_expected,silver,contact_info,"individual_key,email1__email_address,phone1__number,history_flag,batch_id,record_id,update_batch_id",3,peid,
